"city","country","continent","population_millions","density_km2","median_age","gdp_per_capita_usd","public_transit_score","green_space_pct","air_quality_index","avg_commute_time_min","happiness_index","size_category"
"City_01","India","North America",19.6610518445795,10246.0669486698,38.1828483701692,23276.7527958177,58.0027355350658,7.94543550886341,100,27.9383712611423,1.42430183860338,"Large"
"City_02","India","Asia",1.01415879059219,1000,32.5810968714563,15086.3738905436,33.6520890666354,2.85701239760206,86.781873030899,25.9966137607529,1.13386535793666,"Small"
"City_03","Brazil","Europe",2.37850463967252,1000,37.584310221568,10006.4133848682,54.1683020389238,15.1479610073721,72.4904046521635,54.4745248004976,3.46969321818666,"Small"
"City_04","Kenya","Asia",8.88065509558668,2621.34063522883,36.8448226369254,9626.04208768534,61.3381083460994,10.0830607338884,97.8479837272697,31.4219621898233,1.26507316008535,"Medium"
"City_05","Germany","South America",10.0049652185273,5237.89263167664,33.9230974617915,16997.49427458,72.6751950610115,17.7460477440593,90.8408278646321,48.9546305299214,2.76382710984681,"Large"
"City_06","Argentina","Europe",4.73932069955291,1471.58313951507,35.3264651676266,44107.6560848538,74.4379195272641,2.6150480318803,62.8868512387786,16.3507251206123,3.48174407742805,"Small"
"City_07","Japan","South America",26.4432048396811,10627.2202259591,34.8296637313077,65373.9088857475,70.264641441247,13.139792218875,94.1211252332395,33.4084420925506,3.85323932663206,"Large"
"City_08","China","South America",1.55441069253917,1000,45,47385.458744185,39.070884753008,5.74527021099654,100,34.2842390363683,2.09291001338834,"Small"
"City_09","Germany","Oceania",9.4738877795925,8230.65223352112,31.2933195186359,20112.0448798528,72.7446456845003,13.3179244103343,96.8355657344697,37.1157115688185,3.33351351835527,"Medium"
"City_10","Canada","Europe",10.4958281454935,3879.36324721338,29.5200186646267,28220.3873080725,53.3016417535917,8.20764278102083,74.795837757436,21.8833190284983,2.80024765750649,"Large"
"City_11","Brazil","Oceania",7.82809508431543,4282.5732360411,35.1889419958554,15310.9391503922,62.6220405024188,12.9249635347235,100,32.3338793642743,2.45165504896395,"Medium"
"City_12","Argentina","North America",14.2109333595717,7327.04596734695,36.5524037472157,15157.1170171773,61.118267657606,18.7591644922349,100,22.8893164525537,3.12501100538458,"Large"
"City_13","Japan","Oceania",25.3077125460051,7785.37803159589,37.1826173945509,54596.2456937695,66.4225014745576,8.61566838217229,100,41.0197222682408,3.45029715590152,"Large"
"City_14","India","Asia",4.79444999594268,2328.84838732615,32.7081733364445,11938.5261000148,60.3701247423921,3.08047066351684,75.7479952607547,42.0121750922695,1.01342029492105,"Small"
"City_15","Argentina","Europe",2.99808183881585,2365.2172581849,29.683369330144,1e+05,34.9878735362151,4.8440284918147,88.8650763602545,15,5.42283243061758,"Small"
"City_16","Canada","Asia",3.78575716826036,2234.73552521883,41.3159258804475,25027.8460209361,71.0474394716016,20.334887835555,96.7546284732946,43.4743023856108,2.5289565383114,"Small"
"City_17","Australia","Europe",11.7717117868895,5982.9323082112,33.2517480602322,31940.5314711494,65.7903985252451,11.0429389256878,81.5376179107907,20.5810211860207,3.04012457356087,"Large"
"City_18","Canada","North America",7.46209157343764,3100.5037762377,30.6724356867331,14900.9140577302,56.0152256208267,1.03913410525363,56.3275062470676,36.0979445779452,3.14315747310138,"Medium"
"City_19","Canada","Europe",1.88735087876185,1000,33.8186021552945,16991.8491821873,61.7721676657002,2.54161587996178,100,37.0990263814261,2.02842846757547,"Small"
"City_20","New Zealand","Asia",3.47260890312578,2522.04278751081,34.0141205282572,9380.48826192635,62.010579680527,7.40619328548505,79.7073511247671,29.2621231127411,1.03271271495616,"Small"
"City_21","India","Asia",7.53533981789203,1566.38605173633,40.5496014485682,23240.6850866255,63.315292028415,14.7730260075245,81.1422815808721,24.3320534572702,2.32867959781238,"Medium"
"City_22","USA","North America",10.0449022110009,6508.99118310773,35.423686460986,37616.043377281,84.6126924896623,7.96738476195163,100,34.9077058039744,1.51314025386552,"Large"
"City_23","Brazil","Europe",5.40191620912245,4763.52160765112,38.7702689259226,34872.1388400364,56.7142443159979,12.8576904090479,78.088256203368,36.7699478109701,3.10907341936363,"Medium"
"City_24","France","Oceania",3.53226907801776,1000,32.5035399141387,14396.9378026446,62.5209807582699,8.91488108378805,100,39.333028199487,1.52067348701431,"Small"
"City_25","Brazil","Asia",9.66934038310459,6191.82851440608,36.072226547908,14315.5612418082,77.5257580960364,8.25992902208784,70.6563779125806,15,3.29211066221409,"Medium"
